[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: kimageformats baloo	extra-cmake-modules	kdoctools	ki18n	kiconthemes	kimageannotator	kio	kitemmodels	knotifications	kparts	kwindowsystem	libkdcraw	plasma-activities	purpose
kimageformats is already installed!
baloo is already installed!
extra-cmake-modules is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kimageannotator is already installed!
kio is already installed!
kitemmodels is already installed!
knotifications is already installed!
kparts is already installed!
kwindowsystem is already installed!
libkdcraw is already installed!
plasma-activities is already installed!
purpose is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 15:33:11--  https://download.kde.org/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz [following]
--2025-05-21 15:33:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/gwenview-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6533340 (6.2M) [application/octet-stream]
Saving to: ‘gwenview-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.32M 5s
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/zoomcombobox/zoomcombobox.cpp: In member function ‘void Gwenview::ZoomComboBox::changeZoomTo(int)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/zoomcombobox/zoomcombobox.cpp:502:35: warning: ‘bool QVariant::canConvert(int) const’ is deprecated [-Wdeprecated-declarations]
  502 |     } else if (itemData.canConvert(QMetaType::QReal)) {
      |                ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
In file included from /usr/include/qt6/QtGui/qaction.h:13,
                 from /usr/include/qt6/QtWidgets/qwidget.h:12,
                 from /usr/include/qt6/QtWidgets/qcombobox.h:8,
                 from /usr/include/qt6/QtWidgets/QComboBox:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/zoomcombobox/zoomcombobox.h:7,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/zoomcombobox/zoomcombobox.cpp:4:
/usr/include/qt6/QtCore/qvariant.h:353:10: note: declared here
  353 |     bool canConvert(int targetTypeId) const
      |          ^~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/zoomcombobox/zoomcombobox.cpp: In member function ‘void Gwenview::ZoomComboBox::activateAndChangeZoomTo(int)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/zoomcombobox/zoomcombobox.cpp:515:60: warning: ‘bool QVariant::canConvert(int) const’ is deprecated [-Wdeprecated-declarations]
  515 |     if (!itemData.value<QAction *>() && itemData.canConvert(QMetaType::QReal)) {
      |                                         ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
/usr/include/qt6/QtCore/qvariant.h:353:10: note: declared here
  353 |     bool canConvert(int targetTypeId) const
      |          ^~~~~~~~~~
[140/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/zoomwidget.cpp.o
[141/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/touch/twofingerpan.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp: In member function ‘virtual QGestureRecognizer::Result Gwenview::TwoFingerPanRecognizer::recognize(QGesture*, QObject*, QEvent*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:77:50: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   77 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtWidgets/qgesture.h:15,
                 from /usr/include/qt6/QtWidgets/QGesture:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.h:26,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:21:
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:77:70: warning: ‘QPointF QEventPoint::screenPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
   77 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtGui/qevent.h:20:
/usr/include/qt6/QtGui/qeventpoint.h:95:13: note: declared here
   95 |     QPointF screenPos() const { return globalPosition(); }
      |             ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:84:52: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   84 |         const QPointF pos = touchEvent->touchPoints().first().pos();
      |                             ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:84:66: warning: ‘QPointF QEventPoint::pos() const’ is deprecated: Use position() [-Wdeprecated-declarations]
   84 |         const QPointF pos = touchEvent->touchPoints().first().pos();
      |                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:87:13: note: declared here
   87 |     QPointF pos() const { return position(); }
      |             ^~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:85:50: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   85 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:85:70: warning: ‘QPointF QEventPoint::screenPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
   85 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:95:13: note: declared here
   95 |     QPointF screenPos() const { return globalPosition(); }
      |             ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:87:36: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   87 |         if (touchEvent->touchPoints().size() >> 2) {
      |             ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:94:36: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   94 |         if (touchEvent->touchPoints().size() == 2) {
      |             ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:106:86: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
  106 |                 const QVector2D vectorTouchPoint1 = QVector2D(touchEvent->touchPoints().at(0).startPos() - touchEvent->touchPoints().at(0).pos());
      |                                                               ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:106:103: warning: ‘QPointF QEventPoint::startPos() const’ is deprecated: Use pressPosition() [-Wdeprecated-declarations]
  106 |                 const QVector2D vectorTouchPoint1 = QVector2D(touchEvent->touchPoints().at(0).startPos() - touchEvent->touchPoints().at(0).pos());
      |                                                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:89:13: note: declared here
   89 |     QPointF startPos() const { return pressPosition(); }
      |             ^~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:106:131: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
  106 |                 const QVector2D vectorTouchPoint1 = QVector2D(touchEvent->touchPoints().at(0).startPos() - touchEvent->touchPoints().at(0).pos());
      |                                                                                                            ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:106:143: warning: ‘QPointF QEventPoint::pos() const’ is deprecated: Use position() [-Wdeprecated-declarations]
  106 |                 const QVector2D vectorTouchPoint1 = QVector2D(touchEvent->touchPoints().at(0).startPos() - touchEvent->touchPoints().at(0).pos());
      |                                                                                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:87:13: note: declared here
   87 |     QPointF pos() const { return position(); }
      |             ^~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:107:86: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
  107 |                 const QVector2D vectorTouchPoint2 = QVector2D(touchEvent->touchPoints().at(1).startPos() - touchEvent->touchPoints().at(1).pos());
      |                                                               ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:107:103: warning: ‘QPointF QEventPoint::startPos() const’ is deprecated: Use pressPosition() [-Wdeprecated-declarations]
  107 |                 const QVector2D vectorTouchPoint2 = QVector2D(touchEvent->touchPoints().at(1).startPos() - touchEvent->touchPoints().at(1).pos());
      |                                                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:89:13: note: declared here
   89 |     QPointF startPos() const { return pressPosition(); }
      |             ^~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:107:131: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
  107 |                 const QVector2D vectorTouchPoint2 = QVector2D(touchEvent->touchPoints().at(1).startPos() - touchEvent->touchPoints().at(1).pos());
      |                                                                                                            ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:107:143: warning: ‘QPointF QEventPoint::pos() const’ is deprecated: Use position() [-Wdeprecated-declarations]
  107 |                 const QVector2D vectorTouchPoint2 = QVector2D(touchEvent->touchPoints().at(1).startPos() - touchEvent->touchPoints().at(1).pos());
      |                                                                                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:87:13: note: declared here
   87 |     QPointF pos() const { return position(); }
      |             ^~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:120:66: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
  120 |                     const QPointF diff = (touchEvent->touchPoints().first().lastPos() - pos);
      |                                           ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:120:84: warning: ‘QPointF QEventPoint::lastPos() const’ is deprecated: Use lastPosition() [-Wdeprecated-declarations]
  120 |                     const QPointF diff = (touchEvent->touchPoints().first().lastPos() - pos);
      |                                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:103:13: note: declared here
  103 |     QPointF lastPos() const { return lastPosition(); }
      |             ^~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:131:70: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
  131 |                         const QPointF diff = (touchEvent->touchPoints().first().lastPos() - pos);
      |                                               ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:131:88: warning: ‘QPointF QEventPoint::lastPos() const’ is deprecated: Use lastPosition() [-Wdeprecated-declarations]
  131 |                         const QPointF diff = (touchEvent->touchPoints().first().lastPos() - pos);
      |                                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:103:13: note: declared here
  103 |     QPointF lastPos() const { return lastPosition(); }
      |             ^~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:151:54: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
  151 |             state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                               ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/twofingerpan.cpp:151:74: warning: ‘QPointF QEventPoint::screenPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
  151 |             state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:95:13: note: declared here
   95 |     QPointF screenPos() const { return globalPosition(); }
      |             ^~~~~~~~~
[142/331] Building CXX object lib/CMakeFiles/gwenviewlib.dir/touch/oneandtwofingerswipe.cpp.o
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/oneandtwofingerswipe.cpp: In member function ‘virtual QGestureRecognizer::Result Gwenview::OneAndTwoFingerSwipeRecognizer::recognize(QGesture*, QObject*, QEvent*)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/oneandtwofingerswipe.cpp:76:50: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   76 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtWidgets/qgesture.h:15,
                 from /usr/include/qt6/QtWidgets/QGesture:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/oneandtwofingerswipe.h:26,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/oneandtwofingerswipe.cpp:21:
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/oneandtwofingerswipe.cpp:76:70: warning: ‘QPointF QEventPoint::screenPos() const’ is deprecated: Use globalPosition() [-Wdeprecated-declarations]
   76 |         state->setHotSpot(touchEvent->touchPoints().first().screenPos());
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
In file included from /usr/include/qt6/QtGui/qevent.h:20:
/usr/include/qt6/QtGui/qeventpoint.h:95:13: note: declared here
   95 |     QPointF screenPos() const { return globalPosition(); }
      |             ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/oneandtwofingerswipe.cpp:83:57: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
   83 |         const QPointF distance = touchEvent->touchPoints().first().startPos() - touchEvent->touchPoints().first().pos();
      |                                  ~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qevent.h:940:31: note: declared here
  940 |     const QList<QEventPoint> &touchPoints() const { return points(); }
      |                               ^~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/oneandtwofingerswipe.cpp:83:76: warning: ‘QPointF QEventPoint::startPos() const’ is deprecated: Use pressPosition() [-Wdeprecated-declarations]
   83 |         const QPointF distance = touchEvent->touchPoints().first().startPos() - touchEvent->touchPoints().first().pos();
      |                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
/usr/include/qt6/QtGui/qeventpoint.h:89:13: note: declared here
   89 |     QPointF startPos() const { return pressPosition(); }
      |             ^~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/gwenview/work/gwenview-25.04.1/lib/touch/oneandtwofingerswipe.cpp:83:104: warning: ‘const QList<QEventPoint>& QTouchEvent::touchPoints() const’ is deprecated: Use points() [-Wdeprecated-declarations]
