[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-23 14:16:55--  https://github.com/nbonamy/witsy/releases/download/v2.6.5/Witsy-2.6.5-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-23 14:16:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/063fcf75-a46b-4892-92b9-d0298d269266?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250523%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250523T111552Z&X-Amz-Expires=300&X-Amz-Signature=25ad4a4476a6454887ad3d67a81322014b2b83d85768ade10fa0dbdba70a3fe5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.5-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544870265 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.5.zip’

     0K .......... .......... .......... .......... ..........  0%  806K 11m0s
 89000K .......... .......... .......... .......... .......... 16% 6.93M 80s
 89050K .......... .......... .......... .......... .......... 16% 5.23M 80s
 89100K .......... .......... .......... .......... .......... 16% 4.08M 80s
 89150K .......... .......... .......... .......... .......... 16% 6.73M 80s
 89200K .......... .......... .......... .......... .......... 16% 5.25M 80s
 89250K .......... .......... .......... .......... .......... 16% 5.18M 80s
 89300K .......... .......... .......... .......... .......... 16% 6.94M 80s
 89350K .......... .......... .......... .......... .......... 16% 5.41M 80s
 89400K .......... .......... .......... .......... .......... 16% 5.16M 80s
 89450K .......... .......... .......... .......... .......... 16% 6.73M 80s
 89500K .......... .......... .......... .......... .......... 16% 4.18M 80s
 89550K .......... .......... .......... .......... .......... 16% 5.29M 80s
 89600K .......... .......... .......... .......... .......... 16% 6.42M 80s
 89650K .......... .......... .......... .......... .......... 16% 5.18M 80s
 89700K .......... .......... .......... .......... .......... 16% 6.75M 80s
 89750K .......... .......... .......... .......... .......... 16% 5.29M 80s
 89800K .......... .......... .......... .......... .......... 16% 5.33M 80s
 89850K .......... .......... .......... .......... .......... 16% 6.20M 80s
 89900K .......... .......... .......... .......... .......... 16% 4.26M 80s
 89950K .......... .......... .......... .......... .......... 16% 6.75M 80s
 90000K .......... .......... .......... .......... .......... 16% 5.13M 80s
 90050K .......... .......... .......... .......... .......... 16% 6.53M 80s
 90100K .......... .......... .......... .......... .......... 16% 5.16M 80s
 90150K .......... .......... .......... .......... .......... 16% 5.14M 80s
 90200K .......... .......... .......... .......... .......... 16% 6.55M 80s
 90250K .......... .......... .......... .......... .......... 16% 5.49M 80s
 90300K .......... .......... .......... .......... .......... 16% 4.16M 80s
 90350K .......... .......... .......... .......... .......... 16% 7.27M 80s
 90400K .......... .......... .......... .......... .......... 16% 5.11M 80s
 90450K .......... .......... .......... .......... .......... 17% 5.35M 80s
 90500K .......... .......... .......... .......... .......... 17% 7.16M 80s
 90550K .......... .......... .......... .......... .......... 17% 5.25M 80s
 90600K .......... .......... .......... .......... .......... 17% 5.26M 80s
 90650K .......... .......... .......... .......... .......... 17% 6.75M 80s
 90700K .......... .......... .......... .......... .......... 17% 4.07M 80s
 90750K .......... .......... .......... .......... .......... 17% 5.13M 80s
 90800K .......... .......... .......... .......... .......... 17% 6.75M 80s
 90850K .......... .......... .......... .......... .......... 17% 5.44M 80s
 90900K .......... .......... .......... .......... .......... 17% 6.48M 79s
 90950K .......... .......... .......... .......... .......... 17% 5.28M 79s
 91000K .......... .......... .......... .......... .......... 17% 5.30M 79s
 91050K .......... .......... .......... .......... .......... 17% 6.93M 79s
 91100K .......... .......... .......... .......... .......... 17% 4.25M 79s
 91150K .......... .......... .......... .......... .......... 17% 5.40M 79s
 91200K .......... .......... .......... .......... .......... 17% 5.04M 79s
 91250K .......... .......... .......... .......... .......... 17% 6.98M 79s
 91300K .......... .......... .......... .......... .......... 17% 5.42M 79s
 91350K .......... .......... .......... .......... .......... 17% 6.52M 79s
 91400K .......... .......... .......... .......... .......... 17% 5.15M 79s
 91450K .......... .......... .......... .......... .......... 17% 5.40M 79s
 91500K .......... .......... .......... .......... .......... 17% 4.95M 79s
 91550K .......... .......... .......... .......... .......... 17% 4.62M 79s
 91600K .......... .......... .......... .......... .......... 17% 7.42M 79s
 91650K .......... .......... .......... .......... .......... 17% 4.85M 79s
 91700K .......... .......... .......... .......... .......... 17% 7.32M 79s
 91750K .......... .......... .......... .......... .......... 17% 5.16M 79s
 91800K .......... .......... .......... .......... .......... 17% 5.10M 79s
 91850K .......... .......... .......... .......... .......... 17% 6.28M 79s
 91900K .......... .......... .......... .......... .......... 17% 4.28M 79s
 91950K .......... .......... .......... .......... .......... 17% 6.91M 79s
 92000K .......... .......... .......... .......... .......... 17% 5.12M 79s
 92050K .......... .......... .......... .......... .......... 17% 5.27M 79s
 92100K .......... .......... .......... .......... .......... 17% 6.74M 79s
 92150K .......... .......... .......... .......... .......... 17% 5.14M 79s
 92200K .......... .......... .......... .......... .......... 17% 5.29M 79s
 92250K .......... .......... .......... .......... .......... 17% 6.67M 79s
 92300K .......... .......... .......... .......... .......... 17% 5.39M 79s
 92350K .......... .......... .......... .......... .......... 17% 4.25M 79s
 92400K .......... .......... .......... .......... .......... 17% 5.31M 79s
 92450K .......... .......... .......... .......... .......... 17% 7.25M 79s
 92500K .......... .......... .......... .......... .......... 17% 5.16M 79s
 92550K .......... .......... .......... .......... .......... 17% 5.47M 79s
 92600K .......... .......... .......... .......... .......... 17% 7.18M 79s
 92650K .......... .......... .......... .......... .......... 17% 5.13M 79s
 92700K .......... .......... .......... .......... .......... 17% 6.75M 79s
 92750K .......... .......... .......... .......... .......... 17% 4.16M 79s
 92800K .......... .......... .......... .......... .......... 17% 5.17M 79s
 92850K .......... .......... .......... .......... .......... 17% 7.03M 79s
 92900K .......... .......... .......... .......... .......... 17% 4.94M 79s
 92950K .......... .......... .......... .......... .......... 17% 5.17M 79s
 93000K .......... .......... .......... .......... .......... 17% 6.70M 79s
 93050K .......... .......... .......... .......... .......... 17% 5.29M 79s
 93100K .......... .......... .......... .......... .......... 17% 5.44M 79s
 93150K .......... .......... .......... .......... .......... 17% 5.08M 79s
 93200K .......... .......... .......... .......... .......... 17% 5.20M 79s
 93250K .......... .......... .......... .......... .......... 17% 5.42M 79s
 93300K .......... .......... .......... .......... .......... 17% 6.71M 79s
 93350K .......... .......... .......... .......... .......... 17% 4.75M 79s
 93400K .......... .......... .......... .......... .......... 17% 6.75M 79s
 93450K .......... .......... .......... .......... .......... 17% 5.28M 79s
 93500K .......... .......... .......... .......... .......... 17% 6.93M 79s
 93550K .......... .......... .......... .......... .......... 17% 4.26M 79s
 93600K .......... .......... .......... .......... .......... 17% 5.32M 79s
 93650K .......... .......... .......... .......... .......... 17% 5.16M 79s
 93700K .......... .......... .......... .......... .......... 17% 7.06M 79s
 93750K .......... .......... .......... .......... .......... 17% 4.71M 79s
 93800K .......... .......... .......... .......... .......... 17% 6.75M 79s
 93850K .......... .......... .......... .......... .......... 17%  647K 79s
 93900K .......... .......... .......... .......... .......... 17% 10.9M 79s
 93950K .......... .......... .......... .......... .......... 17% 78.6M 79s
 94000K .......... .......... .......... .......... .......... 17% 3.46M 79s
 94050K .......... .......... .......... .......... .......... 17%  116M 79s
 94100K .......... .......... .......... .......... .......... 17%  118M 79s
 94150K .......... .......... .......... .......... .......... 17%  125M 79s
 94200K .......... .......... .......... .......... .......... 17%  126M 79s
 94250K .......... .......... .......... .......... .......... 17%  104M 79s
 94300K .......... .......... .......... .......... .......... 17%  234M 79s
 94350K .......... .......... .......... .......... .......... 17% 23.3M 79s
 94400K .......... .......... .......... .......... .......... 17% 4.67M 79s
 94450K .......... .......... .......... .......... .......... 17% 4.29M 79s
 94500K .......... .......... .......... .......... .......... 17% 4.51M 79s
 94550K .......... .......... .......... .......... .......... 17% 5.42M 79s
 94600K .......... .......... .......... .......... .......... 17% 5.04M 79s
 94650K .......... .......... .......... .......... .......... 17% 6.80M 79s
 94700K .......... .......... .......... .......... .......... 17% 4.40M 79s
 94750K .......... .......... .......... .......... .......... 17% 3.17M 79s
 94800K .......... .......... .......... .......... .......... 17% 5.15M 79s
 94850K .......... .......... .......... .......... .......... 17% 5.27M 79s
 94900K .......... .......... .......... .......... .......... 17% 5.34M 79s
 94950K .......... .......... .......... .......... .......... 17% 6.35M 79s
 95000K .......... .......... .......... .......... .......... 17% 3.82M 79s
 95050K .......... .......... .......... .......... .......... 17% 4.44M 79s
 95100K .......... .......... .......... .......... .......... 17% 5.17M 79s
 95150K .......... .......... .......... .......... .......... 17% 4.23M 79s
 95200K .......... .......... .......... .......... .......... 17% 5.32M 79s
 95250K .......... .......... .......... .......... .......... 17% 5.25M 79s
 95300K .......... .......... .......... .......... .......... 17% 4.67M 79s
 95350K .......... .......... .......... .......... .......... 17% 4.05M 79s
 95400K .......... .......... .......... .......... .......... 17% 6.55M 79s
 95450K .......... .......... .......... .......... .......... 17% 5.25M 79s
 95500K .......... .......... .......... .......... .......... 17% 5.15M 79s
 95550K .......... .......... .......... .......... .......... 17% 4.25M 79s
 95600K .......... .......... .......... .......... .......... 17% 4.09M 79s
 95650K .......... .......... .......... .......... .......... 17% 4.85M 79s
 95700K .......... .......... .......... .......... .......... 17% 5.12M 79s
 95750K .......... .......... .......... .......... .......... 18% 5.29M 79s
 95800K .......... .......... .......... .......... .......... 18% 6.97M 79s
 95850K .......... .......... .......... .......... .......... 18% 5.40M 79s
 95900K .......... .......... .......... .......... .......... 18% 3.62M 79s
 95950K .......... .......... .......... .......... .......... 18% 4.07M 79s
 96000K .......... .......... .......... .......... .......... 18% 4.75M 79s
 96050K .......... .......... .......... .......... .......... 18% 6.60M 79s
 96100K .......... .......... .......... .......... .......... 18% 6.14M 79s
 96150K .......... .......... .......... .......... .......... 18% 4.33M 79s
 96200K .......... .......... .......... .......... .......... 18% 4.73M 79s
 96250K .......... .......... .......... .......... .......... 18% 4.83M 79s
 96300K .......... .......... .......... .......... .......... 18% 5.31M 79s
 96350K .......... .......... .......... .......... .......... 18% 3.95M 79s
 96400K .......... .......... .......... .......... .......... 18% 6.86M 79s
 96450K .......... .......... .......... .......... .......... 18% 4.80M 79s
 96500K .......... .......... .......... .......... .......... 18% 4.60M 79s
 96550K .......... .......... .......... .......... .......... 18% 4.77M 79s
 96600K .......... .......... .......... .......... .......... 18% 5.45M 79s
 96650K .......... .......... .......... .......... .......... 18% 5.18M 79s
 96700K .......... .......... .......... .......... .......... 18% 5.28M 79s
 96750K .......... .......... .......... .......... .......... 18% 4.69M 79s
 96800K .......... .......... .......... .......... .......... 18% 4.88M 79s
 96850K .......... .......... .......... .......... .......... 18% 4.10M 79s
 96900K .......... .......... .......... .......... .......... 18% 6.34M 79s
 96950K .......... .......... .......... .......... .......... 18% 5.21M 79s
 97000K .......... .......... .......... .......... .......... 18% 4.84M 79s
 97050K .......... .......... .......... .......... .......... 18% 7.01M 79s
 97100K .......... .......... .......... .......... .......... 18% 5.15M 79s
 97150K .......... .......... .......... .......... .......... 18% 3.48M 79s
 97200K .......... .......... .......... .......... .......... 18% 4.62M 79s
