[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:01:46--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:01:46--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
 68550K .......... .......... .......... .......... .......... 53% 5.33M 11s
 68600K .......... .......... .......... .......... .......... 53% 6.89M 11s
 68650K .......... .......... .......... .......... .......... 53% 4.99M 11s
 68700K .......... .......... .......... .......... .......... 53% 7.06M 11s
 68750K .......... .......... .......... .......... .......... 53% 3.97M 11s
 68800K .......... .......... .......... .......... .......... 53% 4.80M 11s
 68850K .......... .......... .......... .......... .......... 53% 6.69M 11s
 68900K .......... .......... .......... .......... .......... 53% 6.98M 11s
 68950K .......... .......... .......... .......... .......... 53% 4.99M 11s
 69000K .......... .......... .......... .......... .......... 53% 5.32M 11s
 69050K .......... .......... .......... .......... .......... 53% 6.92M 11s
 69100K .......... .......... .......... .......... .......... 54% 4.90M 11s
 69150K .......... .......... .......... .......... .......... 54% 4.14M 11s
 69200K .......... .......... .......... .......... .......... 54% 6.87M 11s
 69250K .......... .......... .......... .......... .......... 54% 6.41M 11s
 69300K .......... .......... .......... .......... .......... 54% 4.74M 11s
 69350K .......... .......... .......... .......... .......... 54% 6.60M 11s
 69400K .......... .......... .......... .......... .......... 54% 5.40M 11s
 69450K .......... .......... .......... .......... .......... 54% 6.62M 11s
 69500K .......... .......... .......... .......... .......... 54% 5.13M 11s
 69550K .......... .......... .......... .......... .......... 54% 3.96M 11s
 69600K .......... .......... .......... .......... .......... 54% 6.65M 11s
 69650K .......... .......... .......... .......... .......... 54% 6.76M 11s
 69700K .......... .......... .......... .......... .......... 54% 4.76M 11s
 69750K .......... .......... .......... .......... .......... 54% 6.57M 11s
 69800K .......... .......... .......... .......... .......... 54% 5.22M 11s
 69850K .......... .......... .......... .......... .......... 54% 5.45M 11s
 69900K .......... .......... .......... .......... .......... 54% 5.87M 11s
 69950K .......... .......... .......... .......... .......... 54% 4.19M 11s
 70000K .......... .......... .......... .......... .......... 54% 6.71M 11s
 70050K .......... .......... .......... .......... .......... 54% 5.00M 11s
 70100K .......... .......... .......... .......... .......... 54% 6.81M 11s
 70150K .......... .......... .......... .......... .......... 54% 6.64M 11s
 70200K .......... .......... .......... .......... .......... 54% 4.76M 11s
 70250K .......... .......... .......... .......... .......... 54% 7.13M 11s
 70300K .......... .......... .......... .......... .......... 54% 5.11M 11s
 70350K .......... .......... .......... .......... .......... 55% 3.87M 11s
 70400K .......... .......... .......... .......... .......... 55% 6.77M 11s
 70450K .......... .......... .......... .......... .......... 55% 5.30M 11s
 70500K .......... .......... .......... .......... .......... 55% 6.65M 11s
 70550K .......... .......... .......... .......... .......... 55% 6.72M 11s
 70600K .......... .......... .......... .......... .......... 55% 5.07M 11s
 70650K .......... .......... .......... .......... .......... 55% 5.28M 11s
 70700K .......... .......... .......... .......... .......... 55% 5.32M 11s
 70750K .......... .......... .......... .......... .......... 55% 4.92M 11s
 70800K .......... .......... .......... .......... .......... 55% 5.06M 11s
 70850K .......... .......... .......... .......... .......... 55% 6.42M 11s
 70900K .......... .......... .......... .......... .......... 55% 6.42M 11s
 70950K .......... .......... .......... .......... .......... 55% 4.83M 11s
 71000K .......... .......... .......... .......... .......... 55% 6.61M 11s
 71050K .......... .......... .......... .......... .......... 55% 5.41M 11s
 71100K .......... .......... .......... .......... .......... 55% 5.18M 11s
 71150K .......... .......... .......... .......... .......... 55% 4.84M 11s
 71200K .......... .......... .......... .......... .......... 55% 5.32M 11s
 71250K .......... .......... .......... .......... .......... 55% 7.01M 11s
 71300K .......... .......... .......... .......... .......... 55% 5.15M 11s
 71350K .......... .......... .......... .......... .......... 55% 6.61M 11s
 71400K .......... .......... .......... .......... .......... 55% 5.33M 11s
 71450K .......... .......... .......... .......... .......... 55% 5.14M 10s
 71500K .......... .......... .......... .......... .......... 55% 7.12M 10s
 71550K .......... .......... .......... .......... .......... 55% 4.21M 10s
 71600K .......... .......... .......... .......... .......... 55% 5.42M 10s
 71650K .......... .......... .......... .......... .......... 56% 4.93M 10s
 71700K .......... .......... .......... .......... .......... 56% 6.79M 10s
 71750K .......... .......... .......... .......... .......... 56% 5.12M 10s
 71800K .......... .......... .......... .......... .......... 56% 7.08M 10s
 71850K .......... .......... .......... .......... .......... 56% 5.43M 10s
 71900K .......... .......... .......... .......... .......... 56% 5.35M 10s
 71950K .......... .......... .......... .......... .......... 56% 4.12M 10s
 72000K .......... .......... .......... .......... .......... 56% 7.12M 10s
 72050K .......... .......... .......... .......... .......... 56% 5.22M 10s
 72100K .......... .......... .......... .......... .......... 56% 5.31M 10s
 72150K .......... .......... .......... .......... .......... 56% 6.88M 10s
 72200K .......... .......... .......... .......... .......... 56% 4.78M 10s
 72250K .......... .......... .......... .......... .......... 56% 7.10M 10s
 72300K .......... .......... .......... .......... .......... 56% 5.28M 10s
 72350K .......... .......... .......... .......... .......... 56% 4.35M 10s
 72400K .......... .......... .......... .......... .......... 56% 6.50M 10s
 72450K .......... .......... .......... .......... .......... 56% 4.89M 10s
 72500K .......... .......... .......... .......... .......... 56% 6.83M 10s
 72550K .......... .......... .......... .......... .......... 56% 5.45M 10s
 72600K .......... .......... .......... .......... .......... 56% 5.16M 10s
 72650K .......... .......... .......... .......... .......... 56% 7.38M 10s
 72700K .......... .......... .......... .......... .......... 56% 5.08M 10s
 72750K .......... .......... .......... .......... .......... 56% 4.16M 10s
 72800K .......... .......... .......... .......... .......... 56% 6.94M 10s
 72850K .......... .......... .......... .......... .......... 56% 5.05M 10s
 72900K .......... .......... .......... .......... .......... 57% 6.46M 10s
 72950K .......... .......... .......... .......... .......... 57% 5.28M 10s
 73000K .......... .......... .......... .......... .......... 57% 7.01M 10s
 73050K .......... .......... .......... .......... .......... 57% 5.00M 10s
 73100K .......... .......... .......... .......... .......... 57% 5.25M 10s
 73150K .......... .......... .......... .......... .......... 57% 5.14M 10s
 73200K .......... .......... .......... .......... .......... 57% 5.42M 10s
 73250K .......... .......... .......... .......... .......... 57% 6.29M 10s
 73300K .......... .......... .......... .......... .......... 57% 4.99M 10s
 73350K .......... .......... .......... .......... .......... 57% 6.31M 10s
 73400K .......... .......... .......... .......... .......... 57% 5.30M 10s
 73450K .......... .......... .......... .......... .......... 57% 6.53M 10s
 73500K .......... .......... .......... .......... .......... 57% 5.19M 10s
 73550K .......... .......... .......... .......... .......... 57% 4.04M 10s
 73600K .......... .......... .......... .......... .......... 57% 6.77M 10s
 73650K .......... .......... .......... .......... .......... 57% 5.25M 10s
 73700K .......... .......... .......... .......... .......... 57% 6.49M 10s
 73750K .......... .......... .......... .......... .......... 57% 5.15M 10s
 73800K .......... .......... .......... .......... .......... 57% 7.31M 10s
 73850K .......... .......... .......... .......... .......... 57% 5.25M 10s
 73900K .......... .......... .......... .......... .......... 57% 4.87M 10s
 73950K .......... .......... .......... .......... .......... 57% 5.11M 10s
 74000K .......... .......... .......... .......... .......... 57% 4.99M 10s
 74050K .......... .......... .......... .......... .......... 57% 6.59M 10s
 74100K .......... .......... .......... .......... .......... 57% 4.89M 10s
 74150K .......... .......... .......... .......... .......... 57% 7.03M 10s
 74200K .......... .......... .......... .......... .......... 58% 4.87M 10s
 74250K .......... .......... .......... .......... .......... 58% 5.60M 10s
 74300K .......... .......... .......... .......... .......... 58% 5.89M 10s
 74350K .......... .......... .......... .......... .......... 58% 5.29M 10s
 74400K .......... .......... .......... .......... .......... 58% 5.00M 10s
 74450K .......... .......... .......... .......... .......... 58% 5.26M 10s
 74500K .......... .......... .......... .......... .......... 58% 7.27M 10s
 74550K .......... .......... .......... .......... .......... 58% 5.32M 10s
 74600K .......... .......... .......... .......... .......... 58% 5.15M 10s
 74650K .......... .......... .......... .......... .......... 58% 7.14M 10s
 74700K .......... .......... .......... .......... .......... 58% 6.32M 10s
 74750K .......... .......... .......... .......... .......... 58% 4.17M 10s
 74800K .......... .......... .......... .......... .......... 58% 4.93M 10s
 74850K .......... .......... .......... .......... .......... 58% 6.46M 10s
 74900K .......... .......... .......... .......... .......... 58% 5.21M 10s
 74950K .......... .......... .......... .......... .......... 58% 7.01M 10s
 75000K .......... .......... .......... .......... .......... 58% 5.08M 10s
 75050K .......... .......... .......... .......... .......... 58% 6.77M 10s
 75100K .......... .......... .......... .......... .......... 58% 4.76M 10s
 75150K .......... .......... .......... .......... .......... 58% 4.17M 10s
 75200K .......... .......... .......... .......... .......... 58% 7.09M 10s
 75250K .......... .......... .......... .......... .......... 58% 5.17M 10s
 75300K .......... .......... .......... .......... .......... 58% 5.50M 10s
 75350K .......... .......... .......... .......... .......... 58% 6.88M 10s
 75400K .......... .......... .......... .......... .......... 58% 5.40M 10s
 75450K .......... .......... .......... .......... .......... 58% 5.14M 10s
 75500K .......... .......... .......... .......... .......... 59% 7.16M 10s
 75550K .......... .......... .......... .......... .......... 59% 4.24M 10s
 75600K .......... .......... .......... .......... .......... 59% 5.33M 10s
 75650K .......... .......... .......... .......... .......... 59% 6.47M 10s
 75700K .......... .......... .......... .......... .......... 59% 5.33M 10s
 75750K .......... .......... .......... .......... .......... 59% 5.15M 10s
 75800K .......... .......... .......... .......... .......... 59% 6.72M 10s
 75850K .......... .......... .......... .......... .......... 59% 5.10M 10s
 75900K .......... .......... .......... .......... .......... 59% 6.95M 10s
 75950K .......... .......... .......... .......... .......... 59% 3.87M 10s
 76000K .......... .......... .......... .......... .......... 59% 5.45M 10s
 76050K .......... .......... .......... .......... .......... 59% 7.26M 10s
 76100K .......... .......... .......... .......... .......... 59% 5.13M 10s
 76150K .......... .......... .......... .......... .......... 59% 6.95M 10s
