[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-21 14:44:13--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-21 14:44:14--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.34M 93s
 71550K .......... .......... .......... .......... .......... 55% 5.13M 13s
 71600K .......... .......... .......... .......... .......... 55% 3.84M 13s
 71650K .......... .......... .......... .......... .......... 56% 4.89M 13s
 71700K .......... .......... .......... .......... .......... 56% 6.27M 13s
 71750K .......... .......... .......... .......... .......... 56% 3.47M 13s
 71800K .......... .......... .......... .......... .......... 56% 7.40M 13s
 71850K .......... .......... .......... .......... .......... 56% 5.08M 13s
 71900K .......... .......... .......... .......... .......... 56% 5.17M 13s
 71950K .......... .......... .......... .......... .......... 56% 3.26M 13s
 72000K .......... .......... .......... .......... .......... 56% 7.17M 13s
 72050K .......... .......... .......... .......... .......... 56% 5.07M 13s
 72100K .......... .......... .......... .......... .......... 56% 3.71M 13s
 72150K .......... .......... .......... .......... .......... 56% 6.55M 13s
 72200K .......... .......... .......... .......... .......... 56% 5.36M 13s
 72250K .......... .......... .......... .......... .......... 56% 5.08M 13s
 72300K .......... .......... .......... .......... .......... 56% 4.97M 13s
 72350K .......... .......... .......... .......... .......... 56% 3.75M 13s
 72400K .......... .......... .......... .......... .......... 56% 5.31M 13s
 72450K .......... .......... .......... .......... .......... 56% 3.93M 13s
 72500K .......... .......... .......... .......... .......... 56% 5.34M 13s
 72550K .......... .......... .......... .......... .......... 56% 6.88M 13s
 72600K .......... .......... .......... .......... .......... 56% 3.88M 13s
 72650K .......... .......... .......... .......... .......... 56% 7.13M 13s
 72700K .......... .......... .......... .......... .......... 56% 5.00M 13s
 72750K .......... .......... .......... .......... .......... 56% 3.47M 13s
 72800K .......... .......... .......... .......... .......... 56% 5.69M 13s
 72850K .......... .......... .......... .......... .......... 56% 4.92M 13s
 72900K .......... .......... .......... .......... .......... 57% 6.95M 13s
 72950K .......... .......... .......... .......... .......... 57% 3.79M 13s
 73000K .......... .......... .......... .......... .......... 57% 5.44M 13s
 73050K .......... .......... .......... .......... .......... 57% 4.91M 13s
 73100K .......... .......... .......... .......... .......... 57% 6.79M 12s
 73150K .......... .......... .......... .......... .......... 57% 3.28M 12s
 73200K .......... .......... .......... .......... .......... 57% 5.08M 12s
 73250K .......... .......... .......... .......... .......... 57% 7.02M 12s
 73300K .......... .......... .......... .......... .......... 57% 3.79M 12s
 73350K .......... .......... .......... .......... .......... 57% 4.88M 12s
 73400K .......... .......... .......... .......... .......... 57% 6.93M 12s
 73450K .......... .......... .......... .......... .......... 57% 5.18M 12s
 73500K .......... .......... .......... .......... .......... 57% 4.68M 12s
 73550K .......... .......... .......... .......... .......... 57% 4.08M 12s
 73600K .......... .......... .......... .......... .......... 57% 6.99M 12s
 73650K .......... .......... .......... .......... .......... 57% 4.15M 12s
 73700K .......... .......... .......... .......... .......... 57% 4.73M 12s
 73750K .......... .......... .......... .......... .......... 57% 5.51M 12s
 73800K .......... .......... .......... .......... .......... 57% 7.19M 12s
 73850K .......... .......... .......... .......... .......... 57% 3.51M 12s
 73900K .......... .......... .......... .......... .......... 57% 7.42M 12s
 73950K .......... .......... .......... .......... .......... 57% 4.10M 12s
 74000K .......... .......... .......... .......... .......... 57% 3.93M 12s
 74050K .......... .......... .......... .......... .......... 57% 7.18M 12s
 74100K .......... .......... .......... .......... .......... 57% 5.17M 12s
 74150K .......... .......... .......... .......... .......... 57% 6.82M 12s
 74200K .......... .......... .......... .......... .......... 58% 3.99M 12s
 74250K .......... .......... .......... .......... .......... 58% 6.38M 12s
 74300K .......... .......... .......... .......... .......... 58% 4.90M 12s
 74350K .......... .......... .......... .......... .......... 58% 3.40M 12s
 74400K .......... .......... .......... .......... .......... 58% 6.81M 12s
 74450K .......... .......... .......... .......... .......... 58% 5.13M 12s
 74500K .......... .......... .......... .......... .......... 58% 5.49M 12s
 74550K .......... .......... .......... .......... .......... 58% 4.70M 12s
 74600K .......... .......... .......... .......... .......... 58% 5.14M 12s
 74650K .......... .......... .......... .......... .......... 58% 6.35M 12s
 74700K .......... .......... .......... .......... .......... 58% 5.18M 12s
 74750K .......... .......... .......... .......... .......... 58% 3.89M 12s
 74800K .......... .......... .......... .......... .......... 58% 5.06M 12s
 74850K .......... .......... .......... .......... .......... 58% 4.91M 12s
 74900K .......... .......... .......... .......... .......... 58% 7.04M 12s
 74950K .......... .......... .......... .......... .......... 58% 4.97M 12s
 75000K .......... .......... .......... .......... .......... 58% 4.66M 12s
 75050K .......... .......... .......... .......... .......... 58% 4.84M 12s
 75100K .......... .......... .......... .......... .......... 58% 7.49M 12s
 75150K .......... .......... .......... .......... .......... 58% 3.58M 12s
 75200K .......... .......... .......... .......... .......... 58% 6.58M 12s
 75250K .......... .......... .......... .......... .......... 58% 5.17M 12s
 75300K .......... .......... .......... .......... .......... 58% 5.31M 12s
 75350K .......... .......... .......... .......... .......... 58% 4.35M 12s
 75400K .......... .......... .......... .......... .......... 58% 6.74M 12s
 75450K .......... .......... .......... .......... .......... 58% 5.03M 12s
 75500K .......... .......... .......... .......... .......... 59% 6.41M 12s
 75550K .......... .......... .......... .......... .......... 59% 4.09M 12s
 75600K .......... .......... .......... .......... .......... 59% 4.80M 12s
 75650K .......... .......... .......... .......... .......... 59% 6.58M 12s
 75700K .......... .......... .......... .......... .......... 59% 5.02M 12s
 75750K .......... .......... .......... .......... .......... 59% 5.18M 12s
 75800K .......... .......... .......... .......... .......... 59% 4.86M 12s
 75850K .......... .......... .......... .......... .......... 59% 6.85M 12s
 75900K .......... .......... .......... .......... .......... 59% 4.95M 12s
 75950K .......... .......... .......... .......... .......... 59% 3.93M 12s
 76000K .......... .......... .......... .......... .......... 59% 6.57M 12s
 76050K .......... .......... .......... .......... .......... 59% 4.88M 12s
 76100K .......... .......... .......... .......... .......... 59% 6.66M 12s
 76150K .......... .......... .......... .......... .......... 59% 5.40M 12s
 76200K .......... .......... .......... .......... .......... 59% 5.20M 12s
 76250K .......... .......... .......... .......... .......... 59% 5.22M 12s
 76300K .......... .......... .......... .......... .......... 59% 6.79M 12s
 76350K .......... .......... .......... .......... .......... 59% 3.48M 12s
 76400K .......... .......... .......... .......... .......... 59% 5.07M 12s
 76450K .......... .......... .......... .......... .......... 59% 6.55M 12s
 76500K .......... .......... .......... .......... .......... 59% 5.01M 12s
 76550K .......... .......... .......... .......... .......... 59% 6.59M 12s
 76600K .......... .......... .......... .......... .......... 59% 5.01M 12s
 76650K .......... .......... .......... .......... .......... 59% 6.75M 12s
 76700K .......... .......... .......... .......... .......... 59% 4.55M 12s
 76750K .......... .......... .......... .......... .......... 60% 4.08M 12s
 76800K .......... .......... .......... .......... .......... 60% 6.36M 12s
 76850K .......... .......... .......... .......... .......... 60% 4.93M 12s
 76900K .......... .......... .......... .......... .......... 60% 6.53M 12s
 76950K .......... .......... .......... .......... .......... 60% 4.91M 12s
 77000K .......... .......... .......... .......... .......... 60% 7.31M 12s
 77050K .......... .......... .......... .......... .......... 60% 4.99M 11s
 77100K .......... .......... .......... .......... .......... 60% 6.27M 11s
 77150K .......... .......... .......... .......... .......... 60% 4.09M 11s
 77200K .......... .......... .......... .......... .......... 60% 5.00M 11s
 77250K .......... .......... .......... .......... .......... 60% 6.87M 11s
 77300K .......... .......... .......... .......... .......... 60% 4.70M 11s
 77350K .......... .......... .......... .......... .......... 60% 7.10M 11s
 77400K .......... .......... .......... .......... .......... 60% 5.41M 11s
 77450K .......... .......... .......... .......... .......... 60% 5.21M 11s
 77500K .......... .......... .......... .......... .......... 60% 5.24M 11s
 77550K .......... .......... .......... .......... .......... 60% 5.07M 11s
 77600K .......... .......... .......... .......... .......... 60%  252K 11s
 77650K .......... .......... .......... .......... .......... 60% 8.25M 11s
 77700K .......... .......... .......... .......... .......... 60%  793K 11s
 77750K .......... .......... .......... .......... .......... 60% 6.96M 11s
 77800K .......... .......... .......... .......... .......... 60% 9.48M 11s
 77850K .......... .......... .......... .......... .......... 60% 92.0M 11s
 77900K .......... .......... .......... .......... .......... 60%  105M 11s
 77950K .......... .......... .......... .......... .......... 60% 1.97M 11s
 78000K .......... .......... .......... .......... .......... 60% 6.21M 11s
 78050K .......... .......... .......... .......... .......... 61% 5.14M 11s
 78100K .......... .......... .......... .......... .......... 61% 2.45M 11s
 78150K .......... .......... .......... .......... .......... 61% 6.54M 11s
 78200K .......... .......... .......... .......... .......... 61% 2.49M 11s
 78250K .......... .......... .......... .......... .......... 61% 7.01M 11s
 78300K .......... .......... .......... .......... .......... 61% 5.24M 11s
 78350K .......... .......... .......... .......... .......... 61% 2.05M 11s
 78400K .......... .......... .......... .......... .......... 61% 5.25M 11s
 78450K .......... .......... .......... .......... .......... 61% 6.50M 11s
 78500K .......... .......... .......... .......... .......... 61% 2.95M 11s
 78550K .......... .......... .......... .......... .......... 61% 3.76M 11s
 78600K .......... .......... .......... .......... .......... 61% 6.95M 11s
 78650K .......... .......... .......... .......... .......... 61% 3.44M 11s
 78700K .......... .......... .......... .......... .......... 61% 4.15M 11s
 78750K .......... .......... .......... .......... .......... 61% 2.70M 11s
 78800K .......... .......... .......... .......... .......... 61% 4.04M 11s
 78850K .......... .......... .......... .......... .......... 61% 4.92M 11s
 78900K .......... .......... .......... .......... .......... 61% 4.06M 11s
 78950K .......... .......... .......... .......... .......... 61% 4.19M 11s
 79000K .......... .......... .......... .......... .......... 61% 4.40M 11s
 79050K .......... .......... .......... .......... .......... 61% 4.44M 11s
 79100K .......... .......... .......... .......... .......... 61% 3.99M 11s
 79150K .......... .......... .......... .......... .......... 61% 3.64M 11s
