Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	karchive5	kbookmarks5	kcodecs5	kcompletion5	kconfig5	kcoreaddons5	kdoctools5	kguiaddons5 ki18n5	kiconthemes5	kio5	kitemviews5	knotifications5	kparts5	ktextwidgets5	kwallet5	kwidgetsaddons5	kwindowsystem5	kxmlgui5
extra-cmake-modules is already installed!
karchive5 is already installed!
kbookmarks5 is already installed!
kcodecs5 is already installed!
kcompletion5 is already installed!
kconfig5 is already installed!
kcoreaddons5 is already installed!
kdoctools5 is already installed!
kguiaddons5 is already installed!
ki18n5 is already installed!
kiconthemes5 is already installed!
kio5 is already installed!
kitemviews5 is already installed!
knotifications5 is already installed!
kparts5 is already installed!
ktextwidgets5 is already installed!
kwallet5 is already installed!
kwidgetsaddons5 is already installed!
kwindowsystem5 is already installed!
kxmlgui5 is already installed!
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 01:47:51--  https://invent.kde.org/utilities/krusader/-/archive/v2.8.1/krusader-v2.8.1.tar.gz
Resolving invent.kde.org (invent.kde.org)... 188.40.133.145, 2a01:4f8:221:1dd0::2
Connecting to invent.kde.org (invent.kde.org)|188.40.133.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/bookmarks.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/checksum.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/compare.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/configuration-files.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/credits-and-license.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/diskusage.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/editors-note.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/faq.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/features.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/glossary.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/help.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/index.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/introduction.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/keyboard-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/konfigurator.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/krusader-tools.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/locate.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/menu-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/mount.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/mouse-commands.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/occupied-space.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/profiles.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/release-overview.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/remote-connections.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/search.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/splitter.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/synchronizer.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/user-interface.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/useraction-xml.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/useractions.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/vfs.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/viewer-editor.docbook
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/Icon-edit-delete.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/actionman.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/bookmanadd.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/bookmanedit.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/cmdline.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/copyjob.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/fnkeys.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/kgstartup.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/krusader1.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/listpanel.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/mainwindow.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/mountman.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/search_advanced.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/search_general.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/syncdir.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/tabbed_browsing.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/terminalEmu.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/doc/HTML/en/krusader/toolbar.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/man/man1/krusader.1
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/lib64/qt5/plugins/kf5/kio/kio_iso.so
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/etc/xdg/kio_isorc
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/lib64/qt5/plugins/kf5/kio/kio_krarc.so
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/da
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/da/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/da/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/cs
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/cs/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/cs/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ja
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ja/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ja/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr@ijekavian
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr@ijekavian/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr@ijekavian/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/de
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/de/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/de/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/el
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/el/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/el/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/nn
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/nn/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/nn/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pt_BR
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pt_BR/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pt_BR/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/lt
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/lt/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/lt/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr@ijekavianlatin
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr@ijekavianlatin/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr@ijekavianlatin/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pa
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pa/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pa/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sl
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sl/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sl/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ro
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ro/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ro/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/bs
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/bs/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/bs/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr@latin
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr@latin/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/sr@latin/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/zh_TW
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/zh_TW/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/zh_TW/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pl
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pl/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pl/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pt
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pt/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/pt/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/hr
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/hr/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/hr/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/tr
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/tr/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/tr/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/fr
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/fr/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/fr/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ast
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ast/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ast/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/mai
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/mai/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/mai/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ka
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ka/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ka/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/gl
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/gl/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/gl/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ia
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ia/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ia/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/hu
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/hu/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/hu/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/eo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/eo/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/eo/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/bg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/bg/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/bg/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ga
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ga/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ga/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ca
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ca/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/ca/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/uk
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/uk/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/uk/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/en_GB
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/en_GB/LC_MESSAGES
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/en_GB/LC_MESSAGES/krusader.mo
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/krusader/package-krusader/usr/share/locale/zh_CN
