Starting build process...
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code tar.gz file
--2025-05-15 02:00:41--  https://telepathy.freedesktop.org/releases/telepathy-qt/telepathy-qt-0.9.8.tar.gz
Resolving telepathy.freedesktop.org (telepathy.freedesktop.org)... 131.252.210.176
Connecting to telepathy.freedesktop.org (telepathy.freedesktop.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6448686 (6.1M) [application/x-gzip]
Saving to: ‘telepathy-qt-0.9.8.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 50s
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Types:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/dbus-proxy-factory.h:32,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/DBusProxyFactory:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-factory.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ChannelFactory:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-factory.cpp:23:
/usr/include/qt5/QtCore/qset.h:406:30: note: declared here
  406 | Q_OUTOFLINE_TEMPLATE QSet<T> QList<T>::toSet() const
      |                              ^~~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-class-spec.h: In function ‘uint Tp::qHash(const QList<ChannelClassSpec>&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-class-spec.h:319:54: warning: ‘QSet<T> QList<T>::toSet() const [with T = Tp::ChannelClassSpec]’ is deprecated: Use QSet<T>(list.begin(), list.end()) instead. [-Wdeprecated-declarations]
  319 |     QSet<ChannelClassSpec> uniqueSet = specList.toSet();
      |                                        ~~~~~~~~~~~~~~^~
/usr/include/qt5/QtCore/qset.h:406:30: note: declared here
  406 | Q_OUTOFLINE_TEMPLATE QSet<T> QList<T>::toSet() const
      |                              ^~~~~~~~
In file included from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/TextChannel:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-factory.cpp:49:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/text-channel.h: At global scope:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/text-channel.h:81:41: warning: ‘constexpr QFlags<T>::QFlags(Zero) [with Enum = Tp::MessageSendingFlag; Zero = int QFlags<Tp::MessageSendingFlag>::Private::*]’ is deprecated: Use default constructor instead [-Wdeprecated-declarations]
   81 |             MessageSendingFlags flags = 0);
      |                                         ^
In file included from /usr/include/qt5/QtCore/qglobal.h:1307,
                 from /usr/include/qt5/QtCore/QtGlobal:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/global.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Global:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/dbus-proxy-factory.h:30:
/usr/include/qt5/QtCore/qflags.h:123:80: note: declared here
  123 |     QT_DEPRECATED_X("Use default constructor instead") Q_DECL_CONSTEXPR inline QFlags(Zero) noexcept : i(0) {}
      |                                                                                ^~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/text-channel.h:84:41: warning: ‘constexpr QFlags<T>::QFlags(Zero) [with Enum = Tp::MessageSendingFlag; Zero = int QFlags<Tp::MessageSendingFlag>::Private::*]’ is deprecated: Use default constructor instead [-Wdeprecated-declarations]
   84 |             MessageSendingFlags flags = 0);
      |                                         ^
/usr/include/qt5/QtCore/qflags.h:123:80: note: declared here
  123 |     QT_DEPRECATED_X("Use default constructor instead") Q_DECL_CONSTEXPR inline QFlags(Zero) noexcept : i(0) {}
      |                                                                                ^~~~~~
[199/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/contact-capabilities.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-capabilities.cpp: In member function ‘QStringList Tp::ContactCapabilities::dbusTubeServices() const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-capabilities.cpp:124:22: warning: ‘QList<T> QSet<T>::toList() const [with T = QString]’ is deprecated: Use values() instead. [-Wdeprecated-declarations]
  124 |     return ret.toList();
      |            ~~~~~~~~~~^~
In file included from /usr/include/qt5/QtCore/qdebug.h:52,
                 from /usr/include/qt5/QtCore/qcborcommon.h:45,
                 from /usr/include/qt5/QtCore/qcborvalue.h:45,
                 from /usr/include/qt5/QtCore/qcborarray.h:43,
                 from /usr/include/qt5/QtCore/QtCore:38,
                 from /usr/include/qt5/QtDBus/QtDBusDepends:3,
                 from /usr/include/qt5/QtDBus/QtDBus:3,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/MethodInvocationContext:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/types.h:34,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Types:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/requestable-channel-class-spec.h:31,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/RequestableChannelClassSpec:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/capabilities-base.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/CapabilitiesBase:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-capabilities.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ContactCapabilities:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-capabilities.cpp:23:
/usr/include/qt5/QtCore/qset.h:265:14: note: declared here
  265 |     QList<T> toList() const { return values(); }
      |              ^~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-capabilities.cpp: In member function ‘QStringList Tp::ContactCapabilities::streamTubeServices() const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-capabilities.cpp:165:22: warning: ‘QList<T> QSet<T>::toList() const [with T = QString]’ is deprecated: Use values() instead. [-Wdeprecated-declarations]
  165 |     return ret.toList();
      |            ~~~~~~~~~~^~
/usr/include/qt5/QtCore/qset.h:265:14: note: declared here
  265 |     QList<T> toList() const { return values(); }
      |              ^~~~~~
[200/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/dbus-proxy.cpp.o
[201/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/debug.cpp.o
[202/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/client.cpp.o
In file included from /usr/include/qt5/QtDBus/qdbusreply.h:49,
                 from /usr/include/qt5/QtDBus/qdbusconnectioninterface.h:47,
                 from /usr/include/qt5/QtDBus/QtDBus:9,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/MethodInvocationContext:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/types.h:34,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Types:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/cli-client.h:12,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/client.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Client:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/client.cpp:23:
In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’,
    inlined from ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’ at /usr/include/qt5/QtDBus/qdbuspendingreply.h:187:17:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:192:21: warning: ‘typeIds’ may be used uninitialized [-Wmaybe-uninitialized]
  192 |         setMetaTypes(Count, typeIds);
      |         ~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h: In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:61:10: note: by argument 3 of type ‘const int*’ to ‘void QDBusPendingReplyData::setMetaTypes(int, const int*)’ declared here
   61 |     void setMetaTypes(int count, const int *metaTypes);
      |          ^~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h:190:13: note: ‘typeIds’ declared here
  190 |         int typeIds[Count > 0 ? Count : 1]; // use at least one since zero-sized arrays aren't valid
      |             ^~~~~~~
[203/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/connection-capabilities.cpp.o
[204/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/contact-factory.cpp.o
[205/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/connection-factory.cpp.o
[206/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/feature.cpp.o
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/feature.cpp: In member function ‘Tp::Feature& Tp::Feature::operator=(const Tp::Feature&)’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/feature.cpp:65:10: warning: infinite recursion detected [-Winfinite-recursion]
   65 | Feature &Feature::operator=(const Feature &other)
      |          ^~~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/feature.cpp:67:13: note: recursive call
   67 |     *this = other;
      |             ^~~~~
[207/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/channel-request.cpp.o
In file included from /usr/include/qt5/QtDBus/qdbusreply.h:49,
                 from /usr/include/qt5/QtDBus/qdbusconnectioninterface.h:47,
                 from /usr/include/qt5/QtDBus/QtDBus:9,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/method-invocation-context.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/MethodInvocationContext:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/types.h:34,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Types:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/cli-channel-request.h:12,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-request.h:30,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ChannelRequest:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/channel-request.cpp:23:
In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’,
    inlined from ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’ at /usr/include/qt5/QtDBus/qdbuspendingreply.h:187:17:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:192:21: warning: ‘typeIds’ may be used uninitialized [-Wmaybe-uninitialized]
  192 |         setMetaTypes(Count, typeIds);
      |         ~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h: In member function ‘void QDBusPendingReply<T1, T2, T3, T4, T5, T6, T7, T8>::calculateMetaTypes() [with T1 = void; T2 = void; T3 = void; T4 = void; T5 = void; T6 = void; T7 = void; T8 = void]’:
/usr/include/qt5/QtDBus/qdbuspendingreply.h:61:10: note: by argument 3 of type ‘const int*’ to ‘void QDBusPendingReplyData::setMetaTypes(int, const int*)’ declared here
   61 |     void setMetaTypes(int count, const int *metaTypes);
      |          ^~~~~~~~~~~~
/usr/include/qt5/QtDBus/qdbuspendingreply.h:190:13: note: ‘typeIds’ declared here
  190 |         int typeIds[Count > 0 ? Count : 1]; // use at least one since zero-sized arrays aren't valid
      |             ^~~~~~~
[208/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/contact-messenger.cpp.o
In file included from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ContactMessenger:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-messenger.cpp:23:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-messenger.h:58:41: warning: ‘constexpr QFlags<T>::QFlags(Zero) [with Enum = Tp::MessageSendingFlag; Zero = int QFlags<Tp::MessageSendingFlag>::Private::*]’ is deprecated: Use default constructor instead [-Wdeprecated-declarations]
   58 |             MessageSendingFlags flags = 0);
      |                                         ^
In file included from /usr/include/qt5/QtCore/qglobal.h:1307,
                 from /usr/include/qt5/QtCore/qflags.h:40,
                 from /usr/include/qt5/QtCore/QFlags:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/constants.h:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/constants.h:119,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/Constants:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-messenger.h:30:
/usr/include/qt5/QtCore/qflags.h:123:80: note: declared here
  123 |     QT_DEPRECATED_X("Use default constructor instead") Q_DECL_CONSTEXPR inline QFlags(Zero) noexcept : i(0) {}
      |                                                                                ^~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-messenger.h:60:41: warning: ‘constexpr QFlags<T>::QFlags(Zero) [with Enum = Tp::MessageSendingFlag; Zero = int QFlags<Tp::MessageSendingFlag>::Private::*]’ is deprecated: Use default constructor instead [-Wdeprecated-declarations]
   60 |             MessageSendingFlags flags = 0);
      |                                         ^
/usr/include/qt5/QtCore/qflags.h:123:80: note: declared here
  123 |     QT_DEPRECATED_X("Use default constructor instead") Q_DECL_CONSTEXPR inline QFlags(Zero) noexcept : i(0) {}
      |                                                                                ^~~~~~
In file included from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/TextChannel:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/contact-messenger.cpp:37:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/text-channel.h:81:41: warning: ‘constexpr QFlags<T>::QFlags(Zero) [with Enum = Tp::MessageSendingFlag; Zero = int QFlags<Tp::MessageSendingFlag>::Private::*]’ is deprecated: Use default constructor instead [-Wdeprecated-declarations]
   81 |             MessageSendingFlags flags = 0);
      |                                         ^
/usr/include/qt5/QtCore/qflags.h:123:80: note: declared here
  123 |     QT_DEPRECATED_X("Use default constructor instead") Q_DECL_CONSTEXPR inline QFlags(Zero) noexcept : i(0) {}
      |                                                                                ^~~~~~
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/text-channel.h:84:41: warning: ‘constexpr QFlags<T>::QFlags(Zero) [with Enum = Tp::MessageSendingFlag; Zero = int QFlags<Tp::MessageSendingFlag>::Private::*]’ is deprecated: Use default constructor instead [-Wdeprecated-declarations]
   84 |             MessageSendingFlags flags = 0);
      |                                         ^
/usr/include/qt5/QtCore/qflags.h:123:80: note: declared here
  123 |     QT_DEPRECATED_X("Use default constructor instead") Q_DECL_CONSTEXPR inline QFlags(Zero) noexcept : i(0) {}
      |                                                                                ^~~~~~
[209/325] Building CXX object TelepathyQt/CMakeFiles/telepathy-qt5.dir/account.cpp.o
In file included from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/ReferencedHandles:8,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/account.cpp:47:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/referenced-handles.h: In member function ‘QSet<unsigned int> Tp::ReferencedHandles::toSet() const’:
/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/TelepathyQt/referenced-handles.h:228:30: warning: ‘QSet<T> QList<T>::toSet() const [with T = unsigned int]’ is deprecated: Use QSet<T>(list.begin(), list.end()) instead. [-Wdeprecated-declarations]
  228 |         return toList().toSet();
      |                ~~~~~~~~~~~~~~^~
In file included from /usr/include/qt5/QtCore/qstringlist.h:41,
                 from /usr/include/qt5/QtCore/QStringList:1,
                 from /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/telepathy-qt/work/telepathy-qt-0.9.8/build/TelepathyQt/_gen/types.h:11,
