[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules	kconfig	kcrash	kdoctools	ki18n	kiconthemes	kio	kitemmodels	kjobwidgets	knewstuff	kparts	ktexteditor	kuserfeedback	kwindowsystem	kxmlgui	plasma-activities	libplasma	threadweaver
extra-cmake-modules is already installed!
kconfig is already installed!
kcrash is already installed!
kdoctools is already installed!
ki18n is already installed!
kiconthemes is already installed!
kio is already installed!
kitemmodels is already installed!
kjobwidgets is already installed!
knewstuff is already installed!
kparts is already installed!
ktexteditor is already installed!
kuserfeedback is already installed!
kwindowsystem is already installed!
kxmlgui is already installed!
plasma-activities is already installed!
libplasma is already installed!
threadweaver is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 20:00:48--  https://download.kde.org/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz [following]
--2025-05-28 20:00:48--  https://ftp.cc.uoc.gr/mirrors/kde/stable/release-service/25.04.1/src/kate-25.04.1.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8374812 (8.0M) [application/octet-stream]
Saving to: ‘kate-25.04.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
[357/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/kategdbplugin_autogen/mocs_compilation.cpp.o
[358/623] Building CXX object addons/compiler-explorer/CMakeFiles/compilerexplorer.dir/AsmView.cpp.o
[359/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/dap/bus.cpp.o
[360/623] Building CXX object addons/filetree/CMakeFiles/katefiletreeplugin.dir/katefiletreeproxymodel.cpp.o
[361/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/dap/socketbus.cpp.o
[362/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/stackframe_model.cpp.o
[363/623] Building CXX object addons/filetree/CMakeFiles/katefiletreeplugin.dir/katefiletreeplugin.cpp.o
[364/623] Building CXX object addons/filetree/autotests/CMakeFiles/filetree_model_test.dir/document_dummy.cpp.o
[365/623] Building CXX object addons/externaltools/CMakeFiles/externaltoolsplugin.dir/externaltoolsplugin.cpp.o
[366/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/ioview.cpp.o
[367/623] Building CXX object addons/filebrowser/CMakeFiles/katefilebrowserplugin.dir/katefilebrowser.cpp.o
[368/623] Building CXX object addons/externaltools/CMakeFiles/externaltoolsplugin.dir/kateexternaltoolsconfigwidget.cpp.o
[369/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/backendinterface.cpp.o
[370/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/dap/processbus.cpp.o
[371/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/dapclient_debug.cpp.o
[372/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/dap/bus_selector.cpp.o
[373/623] Building CXX object addons/filetree/CMakeFiles/katefiletreeplugin.dir/katefiletree.cpp.o
[374/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/debugconfigpage.cpp.o
[375/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/localsview.cpp.o
[376/623] Building CXX object addons/git-blame/CMakeFiles/kategitblameplugin.dir/kategitblameplugin_autogen/mocs_compilation.cpp.o
[377/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/kategdbplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[378/623] Building C object addons/kate-ctags/CMakeFiles/katectagsplugin.dir/readtags.c.o
[379/623] Building CXX object addons/git-blame/CMakeFiles/kategitblameplugin.dir/kategitblameplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[380/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/dap/socketprocessbus.cpp.o
[381/623] Building CXX object addons/kate-ctags/CMakeFiles/katectagsplugin.dir/katectagsplugin_autogen/mocs_compilation.cpp.o
[382/623] Building CXX object addons/kate-ctags/CMakeFiles/katectagsplugin.dir/kate_ctags_debug.cpp.o
[383/623] Building CXX object addons/compiler-explorer/CMakeFiles/compilerexplorer.dir/ce_widget.cpp.o
[384/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/json_placeholders.cpp.o
[385/623] Building CXX object addons/kate-ctags/CMakeFiles/katectagsplugin.dir/ctagskinds.cpp.o
[386/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/dap/settings.cpp.o
[387/623] Building CXX object addons/filetree/CMakeFiles/katefiletreeplugin.dir/katefiletreemodel.cpp.o
[388/623] Building CXX object addons/kate-ctags/CMakeFiles/katectagsplugin.dir/gotoglobalsymbolmodel.cpp.o
[389/623] Building CXX object addons/git-blame/CMakeFiles/kategitblameplugin.dir/gitblametooltip.cpp.o
[390/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/backend.cpp.o
[391/623] Building CXX object addons/kate-ctags/CMakeFiles/katectagsplugin.dir/katectagsplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[392/623] Building CXX object addons/kate-ctags/CMakeFiles/katectagsplugin.dir/gotosymboltreeview.cpp.o
[393/623] Building CXX object addons/katebuild-plugin/CMakeFiles/katebuildplugin.dir/katebuildplugin_autogen/mocs_compilation.cpp.o
[394/623] Building CXX object addons/kate-ctags/CMakeFiles/katectagsplugin.dir/tags.cpp.o
[395/623] Building CXX object addons/kate-ctags/CMakeFiles/katectagsplugin.dir/gotosymbolmodel.cpp.o
[396/623] Building CXX object addons/katebuild-plugin/CMakeFiles/katebuildplugin.dir/TargetFilterProxyModel.cpp.o
[397/623] Building CXX object addons/katebuild-plugin/CMakeFiles/katebuildplugin.dir/kate_buildplugin_debug.cpp.o
[398/623] Building CXX object addons/git-blame/CMakeFiles/kategitblameplugin.dir/kategitblameplugin.cpp.o
[399/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/launch_json_reader.cpp.o
[400/623] Building CXX object addons/filetree/autotests/CMakeFiles/filetree_model_test.dir/__/katefiletreemodel.cpp.o
[401/623] Building CXX object addons/katebuild-plugin/CMakeFiles/katebuildplugin.dir/UrlInserter.cpp.o
[402/623] Building CXX object addons/katebuild-plugin/CMakeFiles/katebuildplugin.dir/katebuildplugin_autogen/EWIEGA46WW/qrc_plugin.cpp.o
[403/623] Building CXX object addons/katebuild-plugin/CMakeFiles/katebuildplugin.dir/AppOutput.cpp.o
[404/623] Building CXX object addons/filetree/autotests/CMakeFiles/filetree_model_test.dir/filetree_model_test.cpp.o
[405/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/dap/client.cpp.o
[406/623] Building CXX object addons/lspclient/CMakeFiles/lspclientplugin.dir/lspclient_debug.cpp.o
[407/623] Building CXX object addons/katebuild-plugin/CMakeFiles/katebuildplugin.dir/TargetHtmlDelegate.cpp.o
[408/623] Building CXX object addons/kate-ctags/CMakeFiles/katectagsplugin.dir/kate_ctags_plugin.cpp.o
[409/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/configview.cpp.o
[410/623] Building CXX object addons/lspclient/CMakeFiles/lspclientplugin.dir/lspclientplugin_autogen/mocs_compilation.cpp.o
[411/623] Building CXX object addons/katebuild-plugin/CMakeFiles/katebuildplugin.dir/targets.cpp.o
[412/623] Building CXX object addons/katebuild-plugin/CMakeFiles/katebuildplugin.dir/buildconfig.cpp.o
[413/623] Building CXX object addons/kate-ctags/CMakeFiles/katectagsplugin.dir/gotosymbolwidget.cpp.o
[414/623] Building CXX object addons/gdbplugin/CMakeFiles/kategdbplugin.dir/plugin_kategdb.cpp.o
In file included from /usr/include/qt6/QtCore/qttypetraits.h:10,
                 from /usr/include/qt6/QtCore/qforeach.h:11,
                 from /usr/include/qt6/QtCore/qglobal.h:57,
                 from /usr/include/qt6/QtCore/qnamespace.h:12,
                 from /usr/include/qt6/QtCore/qbytearray.h:9,
                 from /usr/include/qt6/QtCore/qcborvalue.h:7,
                 from /usr/include/qt6/QtCore/QCborValue:1,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/pch/pch.h:11,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/build/kate/pch/CMakeFiles/katepch.dir/cmake_pch.hxx:5,
                 from <command-line>:
In constructor ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, true, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:395:42,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, false, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:429:57,
    inlined from ‘constexpr std::_Optional_base<_Tp, <anonymous>, <anonymous> >::_Optional_base(std::_Optional_base<_Tp, <anonymous>, <anonymous> >&&) [with _Tp = dap::Source; bool <anonymous> = false; bool <anonymous> = false]’ at /usr/include/c++/14.3.0/optional:542:9,
    inlined from ‘constexpr std::optional<dap::Source>::optional(std::optional<dap::Source>&&)’ at /usr/include/c++/14.3.0/optional:703:11,
    inlined from ‘dap::StackFrame::StackFrame(dap::StackFrame&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:377:8,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:89:
/usr/include/c++/14.3.0/optional:150:21: warning: array subscript 0 is outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
  150 |         if (__other._M_engaged)
      |             ~~~~~~~~^~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp: In member function ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:32: note: at offset 32 into object ‘<anonymous>’ of size 32
 1119 |         auto frame = index.data(StackFrameModel::StackFrameRole).value<dap::StackFrame>();
      |                      ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/14.3.0/bits/stl_pair.h:61,
                 from /usr/include/c++/14.3.0/bits/stl_algobase.h:64,
                 from /usr/include/c++/14.3.0/algorithm:60,
                 from /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/pch/pch.h:3:
In function ‘constexpr _Tp std::__exchange(_Tp&, _Up&&) [with _Tp = QTypedArrayData<char16_t>*; _Up = std::nullptr_t]’,
    inlined from ‘constexpr _Tp std::exchange(_Tp&, _Up&&) [with _Tp = QTypedArrayData<char16_t>*; _Up = std::nullptr_t]’ at /usr/include/c++/14.3.0/utility:110:29,
    inlined from ‘QArrayDataPointer<T>::QArrayDataPointer(QArrayDataPointer<T>&&) [with T = char16_t]’ at /usr/include/qt6/QtCore/qarraydatapointer.h:78:26,
    inlined from ‘QString::QString(QString&&)’ at /usr/include/qt6/QtCore/qstring.h:182:12,
    inlined from ‘dap::Source::Source(dap::Source&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:116:8,
    inlined from ‘constexpr void std::_Construct(_Tp*, _Args&& ...) [with _Tp = dap::Source; _Args = {dap::Source}]’ at /usr/include/c++/14.3.0/bits/stl_construct.h:119:7,
    inlined from ‘constexpr void std::_Optional_payload_base<_Tp>::_M_construct(_Args&& ...) [with _Args = {dap::Source}; _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:274:19,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:151:22,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:147:7,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, true, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:395:42,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, false, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:429:57,
    inlined from ‘constexpr std::_Optional_base<_Tp, <anonymous>, <anonymous> >::_Optional_base(std::_Optional_base<_Tp, <anonymous>, <anonymous> >&&) [with _Tp = dap::Source; bool <anonymous> = false; bool <anonymous> = false]’ at /usr/include/c++/14.3.0/optional:542:9,
    inlined from ‘constexpr std::optional<dap::Source>::optional(std::optional<dap::Source>&&)’ at /usr/include/c++/14.3.0/optional:703:11,
    inlined from ‘dap::StackFrame::StackFrame(dap::StackFrame&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:377:8,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:89:
/usr/include/c++/14.3.0/bits/move.h:189:11: warning: array subscript 4 is outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
  189 |       _Tp __old_val = std::move(__obj);
      |           ^~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp: In member function ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:32: note: at offset 32 into object ‘<anonymous>’ of size 32
 1119 |         auto frame = index.data(StackFrameModel::StackFrameRole).value<dap::StackFrame>();
      |                      ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘constexpr _Tp std::__exchange(_Tp&, _Up&&) [with _Tp = QTypedArrayData<char16_t>*; _Up = std::nullptr_t]’,
    inlined from ‘constexpr _Tp std::exchange(_Tp&, _Up&&) [with _Tp = QTypedArrayData<char16_t>*; _Up = std::nullptr_t]’ at /usr/include/c++/14.3.0/utility:110:29,
    inlined from ‘QArrayDataPointer<T>::QArrayDataPointer(QArrayDataPointer<T>&&) [with T = char16_t]’ at /usr/include/qt6/QtCore/qarraydatapointer.h:78:26,
    inlined from ‘QString::QString(QString&&)’ at /usr/include/qt6/QtCore/qstring.h:182:12,
    inlined from ‘dap::Source::Source(dap::Source&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:116:8,
    inlined from ‘constexpr void std::_Construct(_Tp*, _Args&& ...) [with _Tp = dap::Source; _Args = {dap::Source}]’ at /usr/include/c++/14.3.0/bits/stl_construct.h:119:7,
    inlined from ‘constexpr void std::_Optional_payload_base<_Tp>::_M_construct(_Args&& ...) [with _Args = {dap::Source}; _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:274:19,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:151:22,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:147:7,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, true, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:395:42,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, false, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:429:57,
    inlined from ‘constexpr std::_Optional_base<_Tp, <anonymous>, <anonymous> >::_Optional_base(std::_Optional_base<_Tp, <anonymous>, <anonymous> >&&) [with _Tp = dap::Source; bool <anonymous> = false; bool <anonymous> = false]’ at /usr/include/c++/14.3.0/optional:542:9,
    inlined from ‘constexpr std::optional<dap::Source>::optional(std::optional<dap::Source>&&)’ at /usr/include/c++/14.3.0/optional:703:11,
    inlined from ‘dap::StackFrame::StackFrame(dap::StackFrame&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:377:8,
    inlined from ‘T qvariant_cast(QVariant&&) [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:774:67,
    inlined from ‘T QVariant::value() && [with T = dap::StackFrame]’ at /usr/include/qt6/QtCore/qvariant.h:529:47,
    inlined from ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:89:
/usr/include/c++/14.3.0/bits/move.h:190:13: warning: array subscript 4 is outside array bounds of ‘QVariant [1]’ [-Warray-bounds=]
  190 |       __obj = std::forward<_Up>(__new_val);
      |       ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp: In member function ‘void KatePluginGDBView::onStackTreeContextMenuRequest(QPoint)’:
/home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/plugin_kategdb.cpp:1119:32: note: at offset 32 into object ‘<anonymous>’ of size 32
 1119 |         auto frame = index.data(StackFrameModel::StackFrameRole).value<dap::StackFrame>();
      |                      ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In function ‘constexpr _Tp std::__exchange(_Tp&, _Up&&) [with _Tp = char16_t*; _Up = std::nullptr_t]’,
    inlined from ‘constexpr _Tp std::exchange(_Tp&, _Up&&) [with _Tp = char16_t*; _Up = std::nullptr_t]’ at /usr/include/c++/14.3.0/utility:110:29,
    inlined from ‘QArrayDataPointer<T>::QArrayDataPointer(QArrayDataPointer<T>&&) [with T = char16_t]’ at /usr/include/qt6/QtCore/qarraydatapointer.h:79:28,
    inlined from ‘QString::QString(QString&&)’ at /usr/include/qt6/QtCore/qstring.h:182:12,
    inlined from ‘dap::Source::Source(dap::Source&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:116:8,
    inlined from ‘constexpr void std::_Construct(_Tp*, _Args&& ...) [with _Tp = dap::Source; _Args = {dap::Source}]’ at /usr/include/c++/14.3.0/bits/stl_construct.h:119:7,
    inlined from ‘constexpr void std::_Optional_payload_base<_Tp>::_M_construct(_Args&& ...) [with _Args = {dap::Source}; _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:274:19,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:151:22,
    inlined from ‘constexpr std::_Optional_payload_base<_Tp>::_Optional_payload_base(bool, std::_Optional_payload_base<_Tp>&&) [with _Tp = dap::Source]’ at /usr/include/c++/14.3.0/optional:147:7,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, true, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:395:42,
    inlined from ‘constexpr std::_Optional_payload<dap::Source, false, false, false>::_Optional_payload(bool, std::_Optional_payload_base<dap::Source>&&) [inherited from std::_Optional_payload_base<dap::Source>]’ at /usr/include/c++/14.3.0/optional:429:57,
    inlined from ‘constexpr std::_Optional_base<_Tp, <anonymous>, <anonymous> >::_Optional_base(std::_Optional_base<_Tp, <anonymous>, <anonymous> >&&) [with _Tp = dap::Source; bool <anonymous> = false; bool <anonymous> = false]’ at /usr/include/c++/14.3.0/optional:542:9,
    inlined from ‘constexpr std::optional<dap::Source>::optional(std::optional<dap::Source>&&)’ at /usr/include/c++/14.3.0/optional:703:11,
    inlined from ‘dap::StackFrame::StackFrame(dap::StackFrame&&)’ at /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/kate/work/kate-25.04.1/addons/gdbplugin/dap/entities.h:377:8,
